# BLASTP 2.14.0+
# Query: YAL068C PAU8 SGDID:S000002142, Chr I from 2169-1807, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; member of the seripauperin multigene family encoded mainly in subtelomeric regions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
# Query: YNL103W MET4 SGDID:S000005047, Chr XIV from 427735-429753, Genome Release 64-5-1, Verified ORF, "Leucine-zipper transcriptional activator; responsible for regulation of sulfur amino acid pathway; requires different combinations of auxiliary factors Cbf1p, Met28p, Met31p and Met32p; feedforward loop exists in the regulation of genes controlled by Met4p and Met32p; can be ubiquitinated by ubiquitin ligase SCF-Met30p, is either degraded or maintained in an inactive state; regulates degradation of its own DNA-binding cofactors by targeting them to SCF-Met30p"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL103W	YNL103W	673	673	673	1	673	1	673	0.0
# BLASTP 2.14.0+
# Query: YNL102W POL1 SGDID:S000005046, Chr XIV from 430087-434493, Genome Release 64-5-1, Verified ORF, "Catalytic subunit of the DNA polymerase I alpha-primase complex; required for the initiation of DNA replication during mitotic DNA synthesis and premeiotic DNA synthesis; H3-H4 histone chaperone, downstream of Pol32p, involved in the transfer of parental histones to the lagging strand during DNA replication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL102W	YNL102W	1469	1469	1469	1	1469	1	1469	0.0
YNL102W	YDL102W	652	1469	1098	616	1229	379	973	3.26e-36
# BLASTP 2.14.0+
# Query: YNL101W AVT4 SGDID:S000005045, Chr XIV from 434999-437140, Genome Release 64-5-1, Verified ORF, "Vacuolar transporter; exports large neutral amino acids from the vacuole; member of a family of seven S. cerevisiae genes (AVT1-7) related to vesicular GABA-glycine transporters; localizes to sites of contact between the vacuole and mitochondria (vCLAMPs)"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL101W	YNL101W	714	714	714	1	714	1	714	0.0
YNL101W	YKL146W	627	714	693	132	710	117	687	1.31e-127
# BLASTP 2.14.0+
# Query: YNL100W MIC27 SGDID:S000005044, Chr XIV from 437613-438317, Genome Release 64-5-1, Verified ORF, "Component of the MICOS complex; MICOS (formerly MINOS or MitOS), a mitochondrial inner membrane complex that extends into the intermembrane space with a role in the maintenance of crista junctions, inner membrane architecture, and formation of contact sites to the outer membrane; forms a subcomplex with Mic10p and Mic12p whose assembly and stability requires cardiolipin; orthologous to human APOO and APOOL"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL100W	YNL100W	235	235	235	1	235	1	235	2.52e-178
# BLASTP 2.14.0+
# Query: YNL099C OCA1 SGDID:S000005043, Chr XIV from 439283-438567, Genome Release 64-5-1, reverse complement, Verified ORF, "Putative protein tyrosine phosphatase; required for cell cycle arrest in response to oxidative damage of DNA"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL099C	YNL099C	239	239	239	1	239	1	239	7.64e-179
YNL099C	YNL032W	216	239	282	20	233	74	277	7.09e-27
# BLASTP 2.14.0+
# Query: YNL098C RAS2 SGDID:S000005042, Chr XIV from 440570-439602, Genome Release 64-5-1, reverse complement, Verified ORF, "GTP-binding protein; regulates nitrogen starvation response, sporulation, and filamentous growth; farnesylation and palmitoylation required for activity and localization to plasma membrane; activated by increased levels of glycolysis intermediate fructose-1,6-bisphosphate; homolog of mammalian Ras proto-oncogenes; RAS2 has a paralog, RAS1, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL098C	YNL098C	323	323	323	1	323	1	323	0.0
YNL098C	YOR101W	332	323	310	1	323	1	310	3.24e-111
# BLASTP 2.14.0+
# Query: YNL097C-B PLS1 SGDID:S000028699, Chr XIV from 440919-440797, Genome Release 64-5-1, reverse complement, Verified ORF, "Peroxisomal matrix protein that regulates lysine biosynthesis; localization to peroxisomes upon lysine deprivation is dependent on targeting factor Pex5p and lysine biosynthesis enzyme Lys1p; affects abundance of Lys1p and the lysine biosynthesis pathway"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL097C-B	YNL097C-B	41	41	41	1	41	1	41	5.51e-25
# BLASTP 2.14.0+
# Query: YNL097C PHO23 SGDID:S000005041, Chr XIV from 442358-441366, Genome Release 64-5-1, reverse complement, Verified ORF, "Component of the Rpd3L histone deacetylase complex; involved in transcriptional regulation of PHO5; affects termination of snoRNAs and cryptic unstable transcripts (CUTs); C-terminus shares significant sequence identity with the human candidate tumor suppressor p33-ING1 and its isoform ING3"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL097C	YNL097C	331	331	331	1	331	1	331	0.0
YNL097C	YHR090C	125	331	283	224	327	145	269	3.18e-20
# BLASTP 2.14.0+
# Query: YNL096C RPS7B SGDID:S000005040, Chr XIV from 443826-443398,444315-444172, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein component of the small (40S) ribosomal subunit; interacts with Kti11p; deletion causes hypersensitivity to zymocin; homologous to mammalian ribosomal protein S7, no bacterial homolog; RPS7B has a paralog, RPS7A, that arose from the whole genome duplication; protein abundance increases in response to DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL096C	YNL096C	191	191	191	1	191	1	191	1.00e-137
YNL096C	YOR096W	191	191	191	1	191	1	191	1.11e-123
# BLASTP 2.14.0+
# Query: YNL095C YNL095C SGDID:S000005039, Chr XIV from 446840-444912, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function; predicted to contain a transmembrane domain; not an essential gene; YNL095C has a paralog, ECM3, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL095C	YNL095C	643	643	643	1	643	1	643	0.0
YNL095C	YOR092W	654	643	614	1	643	1	614	0.0
# BLASTP 2.14.0+
# Query: YNL094W APP1 SGDID:S000005038, Chr XIV from 447611-449374, Genome Release 64-5-1, Verified ORF, "Phosphatidate phosphatase, converts phosphatidate to diacylglycerol; App1p, Pah1p, Dpp1p, and Lpp1p are responsible for all the phosphatidate phosphatase activity; component of cortical actin patches; interacts with components of endocytic pathway"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL094W	YNL094W	588	588	588	1	588	1	588	0.0
# BLASTP 2.14.0+
# Query: YNL093W YPT53 SGDID:S000005037, Chr XIV from 449868-450530, Genome Release 64-5-1, Verified ORF, "Stress-induced Rab family GTPase; required for vacuolar protein sorting and endocytosis; involved in ionic stress tolerance; similar to Vps21p and Ypt52p; functional homolog of Vps21p; mammalian Rab5 homolog; YPT53 has a paralog, VPS21, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL093W	YNL093W	221	221	221	1	221	1	221	1.32e-168
YNL093W	YOR089C	210	221	211	12	221	7	211	4.06e-82
# BLASTP 2.14.0+
# Query: YNL092W YNL092W SGDID:S000005036, Chr XIV from 450871-452073, Genome Release 64-5-1, Verified ORF, "S-adenosylmethionine-dependent protein methyltransferase; capable of automethylation; member of the seven beta-strand family; YNL092W is not an essential gene"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL092W	YNL092W	401	401	401	1	401	1	401	0.0
# BLASTP 2.14.0+
# Query: YNL091W NST1 SGDID:S000005035, Chr XIV from 452408-456130, Genome Release 64-5-1, Verified ORF, "Translational inhibitor and suppressor of proteasome-assembly defects; P-body component that inhibits translation, rescues proteasome base assembly defects and aggregation of regulatory particle subunits during stress when overexpressed; proposed to function to bridge the HOG and pheromone pathways with the cell wall integrity pathway in response to heat stress; interacts physically and genetically with splicing factor MSL1; large, highly-charge protein containing many disordered regions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL091W	YNL091W	1241	1241	1241	1	1241	1	1241	0.0
YNL091W	YER008C	92	1241	1337	683	771	356	446	1.42e-07
# BLASTP 2.14.0+
# Query: YNL090W RHO2 SGDID:S000005034, Chr XIV from 456565-457143, Genome Release 64-5-1, Verified ORF, "Non-essential small GTPase of the Rho/Rac family of Ras-like proteins; involved in the establishment of cell polarity and in microtubule assembly"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL090W	YNL090W	193	193	193	1	193	1	193	5.34e-145
YNL090W	YPR165W	183	193	210	4	183	7	189	3.95e-65
# BLASTP 2.14.0+
# Query: YNL088W TOP2 SGDID:S000005032, Chr XIV from 457704-461990, Genome Release 64-5-1, Verified ORF, "Topoisomerase II; relieves torsional strain in DNA by cleaving and re-sealing phosphodiester backbone of both positively and negatively supercoiled DNA; cleaves complementary strands; localizes to axial cores in meiosis; required for replication slow zone (RSZ) breakage following Mec1p inactivation; human homolog TOP2A implicated in cancers, and can complement yeast null mutant"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL088W	YNL088W	1429	1429	1429	1	1429	1	1429	0.0
# BLASTP 2.14.0+
# Query: YNL087W TCB2 SGDID:S000005031, Chr XIV from 462411-465947, Genome Release 64-5-1, Verified ORF, "Lipid-binding ER tricalbin involved in ER-plasma membrane tethering; one of at least 7 proteins (Ice2p, Ist2p, Scs2/Scs22p, Tcb1-Tcb3p) that affect cER tethering and contact with the plasma membrane (PM); regulates PI4P levels by controlling access of Sac1p to its substrate PI4P in the PM; regulates PM phospholipid homeostasis; contains 3 calcium and lipid binding domains; localizes to the cortical ER, the cell periphery and is enriched in bud membranes; mRNA is targeted to the bud tip"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL087W	YNL087W	1179	1179	1179	1	1179	1	1179	0.0
YNL087W	YOR086C	1174	1179	1187	7	1175	13	1178	0.0
# BLASTP 2.14.0+
# Query: YNL086W SNN1 SGDID:S000005030, Chr XIV from 466334-466642, Genome Release 64-5-1, Verified ORF, "Subunit of the BLOC-1 complex involved in endosomal maturation; interacts with Msb3p; green fluorescent protein (GFP)-fusion protein localizes to endosomes"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL086W	YNL086W	103	103	103	1	103	1	103	1.36e-71
# BLASTP 2.14.0+
# Query: YNL085W MKT1 SGDID:S000005029, Chr XIV from 467131-469623, Genome Release 64-5-1, Verified ORF, "Protein similar to nucleases that forms a complex with Pbp1p; complex may mediate posttranscriptional regulation of HO; involved in propagation of M2 dsRNA satellite of L-A virus; allelic variation affects mitochondrial genome stability, drug resistance, and more; forms cytoplasmic foci upon DNA replication stress; localization to P-bodies under ethanol stress differs between strains"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL085W	YNL085W	831	831	831	1	831	1	831	0.0
# BLASTP 2.14.0+
# Query: YNL084C END3 SGDID:S000005028, Chr XIV from 471102-470053, Genome Release 64-5-1, reverse complement, Verified ORF, "EH domain-containing protein involved in endocytosis; actin cytoskeletal organization and cell wall morphogenesis; forms a complex with Sla1p and Pan1p"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YNL084C	YNL084C	350	350	350	1	350	1	350	0.0
# BLASTP 2.14.0+
# Query: YNL083W SAL1 SGDID:S000005027, Chr XIV from 471377-472861, Genome Release 64-5-1, Verified ORF, "ADP/ATP transporter; member of the Ca2+-binding subfamily of mitochondrial carriers, with two EF-hand motifs; transport activity of either Sal1p or Pet9p is critical for viability; polymorphic in different S. cerevisiae strains"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL083W	YNL083W	495	495	495	1	495	1	495	0.0
YNL083W	YPR011C	245	495	327	231	464	26	248	9.10e-18
# BLASTP 2.14.0+
# Query: YNL082W PMS1 SGDID:S000005026, Chr XIV from 473391-476012, Genome Release 64-5-1, Verified ORF, "ATP-binding protein required for mismatch repair; required for both mitosis and meiosis; functions as a heterodimer with Mlh1p; binds double- and single-stranded DNA via its N-terminal domain; required for silencing at the silent mating-type loci and telomeres; similar to E. coli MutL"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YNL082W	YNL082W	874	874	874	1	874	1	874	0.0
YNL082W	YMR167W	505	874	770	12	478	13	490	1.51e-35
# BLASTP 2.14.0+
# Query: YNL081C SWS2 SGDID:S000005025, Chr XIV from 476619-476188, Genome Release 64-5-1, reverse complement, Verified ORF, "Component of mitochondrial small ribosomal subunit; similar to E. coli S13 ribosomal protein; participates in controlling sporulation efficiency; localizes to vacuole in response to H2O2; localizes to peroxisomes in glucose-growing cells"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
